;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/04/2020 19:42:50
;----------------------------------------------

;Address Opcode 	ASM
;aula 3.c,237 :: 		Transform_Time(&sss,&mmm,&hhh);
0x4970	0x0EC1      	MOVLW       _sss
0x4972	0x6FDA      	MOVWF       FARG_Transform_Time_sec, 1
0x4974	0x0E00      	MOVLW       hi_addr(_sss)
0x4976	0x6FDB      	MOVWF       FARG_Transform_Time_sec+1, 1
0x4978	0x0EBF      	MOVLW       _mmm
0x497A	0x6FDC      	MOVWF       FARG_Transform_Time_min, 1
0x497C	0x0E00      	MOVLW       hi_addr(_mmm)
0x497E	0x6FDD      	MOVWF       FARG_Transform_Time_min+1, 1
0x4980	0x0EBD      	MOVLW       _hhh
0x4982	0x6FDE      	MOVWF       FARG_Transform_Time_hr, 1
0x4984	0x0E00      	MOVLW       hi_addr(_hhh)
0x4986	0x6FDF      	MOVWF       FARG_Transform_Time_hr+1, 1
0x4988	0xF01FECB4  	CALL        _Transform_Time, 0
;aula 3.c,240 :: 		sprintf(HORA_TXT, "%02d:%02d:%02d",hhh,mmm,sss);
0x498C	0x0EC6      	MOVLW       _HORA_TXT
0x498E	0x6FDA      	MOVWF       FARG_sprintf_wh, 1
0x4990	0x0E00      	MOVLW       hi_addr(_HORA_TXT)
0x4992	0x6FDB      	MOVWF       FARG_sprintf_wh+1, 1
0x4994	0x0EFA      	MOVLW       ?lstr_5_aula_323
0x4996	0x6FDC      	MOVWF       FARG_sprintf_f, 1
0x4998	0x0E4B      	MOVLW       hi_addr(?lstr_5_aula_323)
0x499A	0x6FDD      	MOVWF       FARG_sprintf_f+1, 1
0x499C	0x0E00      	MOVLW       higher_addr(?lstr_5_aula_323)
0x499E	0x6FDE      	MOVWF       FARG_sprintf_f+2, 1
0x49A0	0xF0DFC0BD  	MOVFF       _hhh, FARG_sprintf_wh+5
0x49A4	0xF0E0C0BE  	MOVFF       _hhh+1, FARG_sprintf_wh+6
0x49A8	0xF0E1C0BF  	MOVFF       _mmm, FARG_sprintf_wh+7
0x49AC	0xF0E2C0C0  	MOVFF       _mmm+1, FARG_sprintf_wh+8
0x49B0	0xF0E3C0C1  	MOVFF       _sss, FARG_sprintf_wh+9
0x49B4	0xF0E4C0C2  	MOVFF       _sss+1, FARG_sprintf_wh+10
0x49B8	0xF020EC75  	CALL        _sprintf, 0
;aula 3.c,241 :: 		lcd_Out(4,1,HORA_TXT);
0x49BC	0x0E04      	MOVLW       4
0x49BE	0x6FDA      	MOVWF       FARG_Lcd_Out_row, 1
0x49C0	0x0E01      	MOVLW       1
0x49C2	0x6FDB      	MOVWF       FARG_Lcd_Out_column, 1
0x49C4	0x0EC6      	MOVLW       _HORA_TXT
0x49C6	0x6FDC      	MOVWF       FARG_Lcd_Out_text, 1
0x49C8	0x0E00      	MOVLW       hi_addr(_HORA_TXT)
0x49CA	0x6FDD      	MOVWF       FARG_Lcd_Out_text+1, 1
0x49CC	0xDDB4      	RCALL       _Lcd_Out
;aula 3.c,244 :: 		AD = ADC_Read(0);
0x49CE	0x6BDA      	CLRF        FARG_ADC_Read_channel, 1
0x49D0	0xF020EC18  	CALL        _ADC_Read, 0
0x49D4	0xF0C4C000  	MOVFF       R0, _AD
0x49D8	0xF0C5C001  	MOVFF       R1, _AD+1
;aula 3.c,245 :: 		Temperatura = ((float) AD * 5.0/1024.0) * 100.0;
0x49DC	0xF01FECA0  	CALL        _Word2Double, 0
0x49E0	0x0E00      	MOVLW       0
0x49E2	0x6E04      	MOVWF       R4 
0x49E4	0x0E00      	MOVLW       0
0x49E6	0x6E05      	MOVWF       R5 
0x49E8	0x0E20      	MOVLW       32
0x49EA	0x6E06      	MOVWF       R6 
0x49EC	0x0E81      	MOVLW       129
0x49EE	0x6E07      	MOVWF       R7 
0x49F0	0xF003EC93  	CALL        _Mul_32x32_FP, 0
0x49F4	0x0E00      	MOVLW       0
0x49F6	0x6E04      	MOVWF       R4 
0x49F8	0x0E00      	MOVLW       0
0x49FA	0x6E05      	MOVWF       R5 
0x49FC	0x0E00      	MOVLW       0
0x49FE	0x6E06      	MOVWF       R6 
0x4A00	0x0E89      	MOVLW       137
0x4A02	0x6E07      	MOVWF       R7 
0x4A04	0xF00DEC0E  	CALL        _Div_32x32_FP, 0
0x4A08	0x0E00      	MOVLW       0
0x4A0A	0x6E04      	MOVWF       R4 
0x4A0C	0x0E00      	MOVLW       0
0x4A0E	0x6E05      	MOVWF       R5 
0x4A10	0x0E48      	MOVLW       72
0x4A12	0x6E06      	MOVWF       R6 
0x4A14	0x0E85      	MOVLW       133
0x4A16	0x6E07      	MOVWF       R7 
0x4A18	0xF003EC93  	CALL        _Mul_32x32_FP, 0
0x4A1C	0xF020ECCF  	CALL        _Double2Byte, 0
0x4A20	0xF0C3C000  	MOVFF       R0, _Temperatura
;aula 3.c,246 :: 		inttostr(Temperatura, TXT);
0x4A24	0xF0DAC000  	MOVFF       R0, FARG_IntToStr_input
0x4A28	0x0E00      	MOVLW       0
0x4A2A	0x0100      	MOVLB       0
0x4A2C	0x6FDB      	MOVWF       FARG_IntToStr_input+1, 1
0x4A2E	0x0EA4      	MOVLW       _TXT
0x4A30	0x6FDC      	MOVWF       FARG_IntToStr_output, 1
0x4A32	0x0E00      	MOVLW       hi_addr(_TXT)
0x4A34	0x6FDD      	MOVWF       FARG_IntToStr_output+1, 1
0x4A36	0xDD09      	RCALL       _IntToStr
;aula 3.c,247 :: 		Lcd_Out(2, 1, TIME);
0x4A38	0x0E02      	MOVLW       2
0x4A3A	0x6FDA      	MOVWF       FARG_Lcd_Out_row, 1
0x4A3C	0x0E01      	MOVLW       1
0x4A3E	0x6FDB      	MOVWF       FARG_Lcd_Out_column, 1
0x4A40	0x0E99      	MOVLW       _TIME
0x4A42	0x6FDC      	MOVWF       FARG_Lcd_Out_text, 1
0x4A44	0x0E00      	MOVLW       hi_addr(_TIME)
0x4A46	0x6FDD      	MOVWF       FARG_Lcd_Out_text+1, 1
0x4A48	0xDD76      	RCALL       _Lcd_Out
;aula 3.c,248 :: 		Lcd_Out(2, 8, TXT);
0x4A4A	0x0E02      	MOVLW       2
0x4A4C	0x6FDA      	MOVWF       FARG_Lcd_Out_row, 1
0x4A4E	0x0E08      	MOVLW       8
0x4A50	0x6FDB      	MOVWF       FARG_Lcd_Out_column, 1
0x4A52	0x0EA4      	MOVLW       _TXT
0x4A54	0x6FDC      	MOVWF       FARG_Lcd_Out_text, 1
0x4A56	0x0E00      	MOVLW       hi_addr(_TXT)
0x4A58	0x6FDD      	MOVWF       FARG_Lcd_Out_text+1, 1
0x4A5A	0xDD6D      	RCALL       _Lcd_Out
;aula 3.c,249 :: 		Lcd_Chr_Cp(0);
0x4A5C	0x6BE9      	CLRF        FARG_Lcd_Chr_CP_out_char, 1
0x4A5E	0xF00DECD2  	CALL        _Lcd_Chr_CP, 0
;aula 3.c,250 :: 		Lcd_Chr_CP('C');
0x4A62	0x0E43      	MOVLW       67
0x4A64	0x6FE9      	MOVWF       FARG_Lcd_Chr_CP_out_char, 1
0x4A66	0xF00DECD2  	CALL        _Lcd_Chr_CP, 0
;aula 3.c,251 :: 		if(Temperatura >= temAtual && mmmt == mmm && hhh == hhht)
0x4A6A	0x0E80      	MOVLW       128
0x4A6C	0x6E00      	MOVWF       R0 
0x4A6E	0x0E80      	MOVLW       128
0x4A70	0x1998      	XORWF       _temAtual+1, 0, 1
0x4A72	0x5C00      	SUBWF       R0, 0 
0x4A74	0xE102      	BNZ         L__main36
0x4A76	0x5197      	MOVF        _temAtual, 0, 1
0x4A78	0x5DC3      	SUBWF       _Temperatura, 0, 1
L__main36:
0x4A7A	0xE30E      	BNC         L_main29
0x4A7C	0x519F      	MOVF        _mmmt+1, 0, 1
0x4A7E	0x19C0      	XORWF       _mmm+1, 0, 1
0x4A80	0xE102      	BNZ         L__main37
0x4A82	0x51BF      	MOVF        _mmm, 0, 1
0x4A84	0x199E      	XORWF       _mmmt, 0, 1
L__main37:
0x4A86	0xE108      	BNZ         L_main29
0x4A88	0x51BE      	MOVF        _hhh+1, 0, 1
0x4A8A	0x19A1      	XORWF       _hhht+1, 0, 1
0x4A8C	0xE102      	BNZ         L__main38
0x4A8E	0x51A0      	MOVF        _hhht, 0, 1
0x4A90	0x19BD      	XORWF       _hhh, 0, 1
L__main38:
0x4A92	0xE102      	BNZ         L_main29
L__main30:
;aula 3.c,252 :: 		Alert();
0x4A94	0xF020EC9A  	CALL        _Alert, 0
L_main29:
;aula 3.c,254 :: 		}
0x4A98	0xD752      	BRA         L_main25
;aula 3.c,255 :: 		}
0x4A9A	0xD7FF      	BRA         $+0
; end of _main
0x4C1A	0xF015EE10  	LFSR        1, 21
0x4C1E	0x0E5C      	MOVLW       92
0x4C20	0x6E00      	MOVWF       R0 
0x4C22	0x0E01      	MOVLW       1
0x4C24	0x6E01      	MOVWF       R1 
0x4C26	0x0E9C      	MOVLW       156
0x4C28	0x6EF6      	MOVWF       4086 
0x4C2A	0x0E4A      	MOVLW       74
0x4C2C	0x6EF7      	MOVWF       TBLPTRH 
0x4C2E	0x0E00      	MOVLW       0
0x4C30	0x6EF8      	MOVWF       TBLPTRU 
0x4C32	0xF022EC93  	CALL        17702, 0
0x4C36	0x0012      	RETURN      0
;aula 3.c,0 :: ?ICS?lstr2_aula_323
0x4A9C	0x5551 ;?ICS?lstr2_aula_323+0
0x4A9E	0x4C41 ;?ICS?lstr2_aula_323+2
0x4AA0	0x4120 ;?ICS?lstr2_aula_323+4
0x4AA2	0x5420 ;?ICS?lstr2_aula_323+6
0x4AA4	0x4D45 ;?ICS?lstr2_aula_323+8
0x4AA6	0x4550 ;?ICS?lstr2_aula_323+10
0x4AA8	0x4152 ;?ICS?lstr2_aula_323+12
0x4AAA	0x5554 ;?ICS?lstr2_aula_323+14
0x4AAC	0x4152 ;?ICS?lstr2_aula_323+16
0x4AAE	0x4D20 ;?ICS?lstr2_aula_323+18
0x4AB0	0x5841 ;?ICS?lstr2_aula_323+20
0x4AB2	0x4D49 ;?ICS?lstr2_aula_323+22
0x4AB4	0x0D41 ;?ICS?lstr2_aula_323+24
0x4AB6	0x00 ;?ICS?lstr2_aula_323+26
; end of ?ICS?lstr2_aula_323
;aula 3.c,0 :: ?ICS?lstr4_aula_323
0x4AB7	0x4554 ;?ICS?lstr4_aula_323+0
0x4AB9	0x504D ;?ICS?lstr4_aula_323+2
0x4ABB	0x5245 ;?ICS?lstr4_aula_323+4
0x4ABD	0x5441 ;?ICS?lstr4_aula_323+6
0x4ABF	0x5255 ;?ICS?lstr4_aula_323+8
0x4AC1	0x2041 ;?ICS?lstr4_aula_323+10
0x4AC3	0x414D ;?ICS?lstr4_aula_323+12
0x4AC5	0x4958 ;?ICS?lstr4_aula_323+14
0x4AC7	0x414D ;?ICS?lstr4_aula_323+16
0x4AC9	0x00 ;?ICS?lstr4_aula_323+18
; end of ?ICS?lstr4_aula_323
;aula 3.c,0 :: ?ICS?lstr3_aula_323
0x4ACA	0x4554 ;?ICS?lstr3_aula_323+0
0x4ACC	0x504D ;?ICS?lstr3_aula_323+2
0x4ACE	0x5245 ;?ICS?lstr3_aula_323+4
0x4AD0	0x5441 ;?ICS?lstr3_aula_323+6
0x4AD2	0x5255 ;?ICS?lstr3_aula_323+8
0x4AD4	0x2041 ;?ICS?lstr3_aula_323+10
0x4AD6	0x5441 ;?ICS?lstr3_aula_323+12
0x4AD8	0x4155 ;?ICS?lstr3_aula_323+14
0x4ADA	0x004C ;?ICS?lstr3_aula_323+16
; end of ?ICS?lstr3_aula_323
;aula 3.c,0 :: ?ICS_ENTER
0x4ADC	0x000D ;?ICS_ENTER+0
; end of ?ICS_ENTER
;aula 3.c,0 :: ?ICS?lstr1_aula_323
0x4ADE	0x200D ;?ICS?lstr1_aula_323+0
0x4AE0	0x5551 ;?ICS?lstr1_aula_323+2
0x4AE2	0x4C41 ;?ICS?lstr1_aula_323+4
0x4AE4	0x4820 ;?ICS?lstr1_aula_323+6
0x4AE6	0x524F ;?ICS?lstr1_aula_323+8
0x4AE8	0x5241 ;?ICS?lstr1_aula_323+10
0x4AEA	0x4F49 ;?ICS?lstr1_aula_323+12
0x4AEC	0x4D20 ;?ICS?lstr1_aula_323+14
0x4AEE	0x4E4F ;?ICS?lstr1_aula_323+16
0x4AF0	0x5449 ;?ICS?lstr1_aula_323+18
0x4AF2	0x524F ;?ICS?lstr1_aula_323+20
0x4AF4	0x5241 ;?ICS?lstr1_aula_323+22
0x4AF6	0x000D ;?ICS?lstr1_aula_323+24
; end of ?ICS?lstr1_aula_323
;__Lib_Sprintf.c,83 :: __Lib_Sprintf__npowers_
0x4AF8	0x0000 ;__Lib_Sprintf__npowers_+0
0x4AFA	0x7F00 ;__Lib_Sprintf__npowers_+2
0x4AFC	0xCCCD ;__Lib_Sprintf__npowers_+4
0x4AFE	0x7B4C ;__Lib_Sprintf__npowers_+6
0x4B00	0xD70A ;__Lib_Sprintf__npowers_+8
0x4B02	0x7823 ;__Lib_Sprintf__npowers_+10
0x4B04	0x126F ;__Lib_Sprintf__npowers_+12
0x4B06	0x7503 ;__Lib_Sprintf__npowers_+14
0x4B08	0xB717 ;__Lib_Sprintf__npowers_+16
0x4B0A	0x7151 ;__Lib_Sprintf__npowers_+18
0x4B0C	0xC5AC ;__Lib_Sprintf__npowers_+20
0x4B0E	0x6E27 ;__Lib_Sprintf__npowers_+22
0x4B10	0x37BD ;__Lib_Sprintf__npowers_+24
0x4B12	0x6B06 ;__Lib_Sprintf__npowers_+26
0x4B14	0xBF95 ;__Lib_Sprintf__npowers_+28
0x4B16	0x6756 ;__Lib_Sprintf__npowers_+30
0x4B18	0xCC77 ;__Lib_Sprintf__npowers_+32
0x4B1A	0x642B ;__Lib_Sprintf__npowers_+34
0x4B1C	0x705F ;__Lib_Sprintf__npowers_+36
0x4B1E	0x6109 ;__Lib_Sprintf__npowers_+38
0x4B20	0xE6FF ;__Lib_Sprintf__npowers_+40
0x4B22	0x5D5B ;__Lib_Sprintf__npowers_+42
0x4B24	0xE508 ;__Lib_Sprintf__npowers_+44
0x4B26	0x3C3C ;__Lib_Sprintf__npowers_+46
0x4B28	0x4260 ;__Lib_Sprintf__npowers_+48
0x4B2A	0x1B22 ;__Lib_Sprintf__npowers_+50
; end of __Lib_Sprintf__npowers_
;__Lib_Sprintf.c,66 :: __Lib_Sprintf__powers_
0x4B2C	0x0000 ;__Lib_Sprintf__powers_+0
0x4B2E	0x7F00 ;__Lib_Sprintf__powers_+2
0x4B30	0x0000 ;__Lib_Sprintf__powers_+4
0x4B32	0x8220 ;__Lib_Sprintf__powers_+6
0x4B34	0x0000 ;__Lib_Sprintf__powers_+8
0x4B36	0x8548 ;__Lib_Sprintf__powers_+10
0x4B38	0x0000 ;__Lib_Sprintf__powers_+12
0x4B3A	0x887A ;__Lib_Sprintf__powers_+14
0x4B3C	0x4000 ;__Lib_Sprintf__powers_+16
0x4B3E	0x8C1C ;__Lib_Sprintf__powers_+18
0x4B40	0x5000 ;__Lib_Sprintf__powers_+20
0x4B42	0x8F43 ;__Lib_Sprintf__powers_+22
0x4B44	0x2400 ;__Lib_Sprintf__powers_+24
0x4B46	0x9274 ;__Lib_Sprintf__powers_+26
0x4B48	0x9680 ;__Lib_Sprintf__powers_+28
0x4B4A	0x9618 ;__Lib_Sprintf__powers_+30
0x4B4C	0xBC20 ;__Lib_Sprintf__powers_+32
0x4B4E	0x993E ;__Lib_Sprintf__powers_+34
0x4B50	0x6B28 ;__Lib_Sprintf__powers_+36
0x4B52	0x9C6E ;__Lib_Sprintf__powers_+38
0x4B54	0x02F9 ;__Lib_Sprintf__powers_+40
0x4B56	0xA015 ;__Lib_Sprintf__powers_+42
0x4B58	0x78EC ;__Lib_Sprintf__powers_+44
0x4B5A	0xC12D ;__Lib_Sprintf__powers_+46
0x4B5C	0xF2CA ;__Lib_Sprintf__powers_+48
0x4B5E	0xE249 ;__Lib_Sprintf__powers_+50
; end of __Lib_Sprintf__powers_
;__Lib_Sprintf.c,115 :: __Lib_Sprintf_octpowers
0x4B60	0x0001 ;__Lib_Sprintf_octpowers+0
0x4B62	0x0000 ;__Lib_Sprintf_octpowers+2
0x4B64	0x0008 ;__Lib_Sprintf_octpowers+4
0x4B66	0x0000 ;__Lib_Sprintf_octpowers+6
0x4B68	0x0040 ;__Lib_Sprintf_octpowers+8
0x4B6A	0x0000 ;__Lib_Sprintf_octpowers+10
0x4B6C	0x0200 ;__Lib_Sprintf_octpowers+12
0x4B6E	0x0000 ;__Lib_Sprintf_octpowers+14
0x4B70	0x1000 ;__Lib_Sprintf_octpowers+16
0x4B72	0x0000 ;__Lib_Sprintf_octpowers+18
0x4B74	0x8000 ;__Lib_Sprintf_octpowers+20
0x4B76	0x0000 ;__Lib_Sprintf_octpowers+22
0x4B78	0x0000 ;__Lib_Sprintf_octpowers+24
0x4B7A	0x0004 ;__Lib_Sprintf_octpowers+26
0x4B7C	0x0000 ;__Lib_Sprintf_octpowers+28
0x4B7E	0x0020 ;__Lib_Sprintf_octpowers+30
0x4B80	0x0000 ;__Lib_Sprintf_octpowers+32
0x4B82	0x0100 ;__Lib_Sprintf_octpowers+34
0x4B84	0x0000 ;__Lib_Sprintf_octpowers+36
0x4B86	0x0800 ;__Lib_Sprintf_octpowers+38
0x4B88	0x0000 ;__Lib_Sprintf_octpowers+40
0x4B8A	0x4000 ;__Lib_Sprintf_octpowers+42
0x4B8C	0x0000 ;__Lib_Sprintf_octpowers+44
0x4B8E	0x0000 ;__Lib_Sprintf_octpowers+46
; end of __Lib_Sprintf_octpowers
;__Lib_Sprintf.c,104 :: __Lib_Sprintf_dpowers
0x4B90	0x0001 ;__Lib_Sprintf_dpowers+0
0x4B92	0x0000 ;__Lib_Sprintf_dpowers+2
0x4B94	0x000A ;__Lib_Sprintf_dpowers+4
0x4B96	0x0000 ;__Lib_Sprintf_dpowers+6
0x4B98	0x0064 ;__Lib_Sprintf_dpowers+8
0x4B9A	0x0000 ;__Lib_Sprintf_dpowers+10
0x4B9C	0x03E8 ;__Lib_Sprintf_dpowers+12
0x4B9E	0x0000 ;__Lib_Sprintf_dpowers+14
0x4BA0	0x2710 ;__Lib_Sprintf_dpowers+16
0x4BA2	0x0000 ;__Lib_Sprintf_dpowers+18
0x4BA4	0x86A0 ;__Lib_Sprintf_dpowers+20
0x4BA6	0x0001 ;__Lib_Sprintf_dpowers+22
0x4BA8	0x4240 ;__Lib_Sprintf_dpowers+24
0x4BAA	0x000F ;__Lib_Sprintf_dpowers+26
0x4BAC	0x9680 ;__Lib_Sprintf_dpowers+28
0x4BAE	0x0098 ;__Lib_Sprintf_dpowers+30
0x4BB0	0xE100 ;__Lib_Sprintf_dpowers+32
0x4BB2	0x05F5 ;__Lib_Sprintf_dpowers+34
0x4BB4	0xCA00 ;__Lib_Sprintf_dpowers+36
0x4BB6	0x3B9A ;__Lib_Sprintf_dpowers+38
; end of __Lib_Sprintf_dpowers
;__Lib_Sprintf.c,110 :: __Lib_Sprintf_hexpowers
0x4BB8	0x0001 ;__Lib_Sprintf_hexpowers+0
0x4BBA	0x0000 ;__Lib_Sprintf_hexpowers+2
0x4BBC	0x0010 ;__Lib_Sprintf_hexpowers+4
0x4BBE	0x0000 ;__Lib_Sprintf_hexpowers+6
0x4BC0	0x0100 ;__Lib_Sprintf_hexpowers+8
0x4BC2	0x0000 ;__Lib_Sprintf_hexpowers+10
0x4BC4	0x1000 ;__Lib_Sprintf_hexpowers+12
0x4BC6	0x0000 ;__Lib_Sprintf_hexpowers+14
0x4BC8	0x0000 ;__Lib_Sprintf_hexpowers+16
0x4BCA	0x0001 ;__Lib_Sprintf_hexpowers+18
0x4BCC	0x0000 ;__Lib_Sprintf_hexpowers+20
0x4BCE	0x0010 ;__Lib_Sprintf_hexpowers+22
0x4BD0	0x0000 ;__Lib_Sprintf_hexpowers+24
0x4BD2	0x0100 ;__Lib_Sprintf_hexpowers+26
0x4BD4	0x0000 ;__Lib_Sprintf_hexpowers+28
0x4BD6	0x1000 ;__Lib_Sprintf_hexpowers+30
; end of __Lib_Sprintf_hexpowers
;__Lib_Sprintf.c,101 :: __Lib_Sprintf_hexs
0x4BD8	0x3130 ;__Lib_Sprintf_hexs+0
0x4BDA	0x3332 ;__Lib_Sprintf_hexs+2
0x4BDC	0x3534 ;__Lib_Sprintf_hexs+4
0x4BDE	0x3736 ;__Lib_Sprintf_hexs+6
0x4BE0	0x3938 ;__Lib_Sprintf_hexs+8
0x4BE2	0x6261 ;__Lib_Sprintf_hexs+10
0x4BE4	0x6463 ;__Lib_Sprintf_hexs+12
0x4BE6	0x6665 ;__Lib_Sprintf_hexs+14
0x4BE8	0x00 ;__Lib_Sprintf_hexs+16
; end of __Lib_Sprintf_hexs
;__Lib_Sprintf.c,100 :: __Lib_Sprintf_hexb
0x4BE9	0x3130 ;__Lib_Sprintf_hexb+0
0x4BEB	0x3332 ;__Lib_Sprintf_hexb+2
0x4BED	0x3534 ;__Lib_Sprintf_hexb+4
0x4BEF	0x3736 ;__Lib_Sprintf_hexb+6
0x4BF1	0x3938 ;__Lib_Sprintf_hexb+8
0x4BF3	0x4241 ;__Lib_Sprintf_hexb+10
0x4BF5	0x4443 ;__Lib_Sprintf_hexb+12
0x4BF7	0x4645 ;__Lib_Sprintf_hexb+14
0x4BF9	0x00 ;__Lib_Sprintf_hexb+16
; end of __Lib_Sprintf_hexb
;aula 3.c,0 :: ?lstr_5_aula_323
0x4BFA	0x3025 ;?lstr_5_aula_323+0
0x4BFC	0x6432 ;?lstr_5_aula_323+2
0x4BFE	0x253A ;?lstr_5_aula_323+4
0x4C00	0x3230 ;?lstr_5_aula_323+6
0x4C02	0x3A64 ;?lstr_5_aula_323+8
0x4C04	0x3025 ;?lstr_5_aula_323+10
0x4C06	0x6432 ;?lstr_5_aula_323+12
0x4C08	0x00 ;?lstr_5_aula_323+14
; end of ?lstr_5_aula_323
;aula 3.c,64 :: _character_0
0x4C09	0x0303 ;_character_0+0
0x4C0B	0x0000 ;_character_0+2
0x4C0D	0x0000 ;_character_0+4
0x4C0F	0x0000 ;_character_0+6
; end of _character_0
;aula 3.c,65 :: _character_1
0x4C11	0x0101 ;_character_1+0
0x4C13	0x0101 ;_character_1+2
0x4C15	0x0101 ;_character_1+4
0x4C17	0x0101 ;_character_1+6
; end of _character_1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [14]    _RES032
0x002A      [26]    _SETFUN32
0x0044      [24]    _SETFOV32
0x005C       [8]    _FIXSIGN32
0x0064     [482]    _NRM4032
0x0246       [6]    _Delay_1us
0x024C      [22]    _Delay_5500us
0x0262      [28]    _SETIOV3224
0x027E       [8]    _SETFDZ32
0x0286    [1056]    _Add_32x32_FP
0x06A6      [10]    _Delay_50us
0x06B0      [88]    _Div_16x16_S_L
0x0708      [30]    _Div_8x8_U
0x0726     [292]    _Mul_32x32_FP
0x084A     [158]    _Div_8x8_S
0x08E8      [26]    _I2C1_Is_Idle
0x0902       [6]    _Sub_32x32_FP
0x0908     [304]    _Double2Longint
0x0A38     [748]    _Div_32x32_U
0x0D24     [752]    __Lib_Sprintf_fround
0x1014      [46]    _Equals_Double
0x1042     [200]    _Div_16x16_S
0x110A     [206]    _Compare_Double
0x11D8      [24]    _isdigit
0x11F0      [80]    _Mul_16x16_U
0x1240    [1468]    __Lib_Sprintf_scale
0x17FC      [54]    _Div_16x16_U
0x1832      [38]    _Longword2Double
0x1858     [312]    _Double2Longword
0x1990     [140]    _Lcd_Cmd
0x1A1C     [380]    _Div_32x32_FP
0x1B98      [12]    _Delay_22us
0x1BA4      [14]    _Lcd_Chr_CP
0x1BB2     [146]    _WordToStr
0x1C44    [8606]    __doprntf
0x3DE2      [68]    _I2C1_Start
0x3E26      [14]    _UART1_Write
0x3E34      [10]    _UART1_Data_Ready
0x3E3E     [120]    _NRM3232
0x3EB6      [34]    _I2C1_Wr
0x3ED8      [44]    _I2C1_Rd
0x3F04      [28]    _Move_Delay
0x3F20      [18]    _UART1_Read
0x3F32       [4]    _I2C1_Stop
0x3F36      [10]    _I2C1_Repeated_Start
0x3F40      [40]    _Word2Double
0x3F68     [200]    _Transform_Time
0x4030      [56]    _ADC_Read
0x4068      [88]    _UART1_Init
0x40C0      [42]    _Write_EEPROM
0x40EA      [74]    _sprintf
0x4134      [84]    _Alert
0x4188      [22]    _I2C1_Init
0x419E     [156]    _Double2Byte
0x423A      [52]    _Read_RTC
0x426E      [52]    _Read_EEPROM
0x42A2     [218]    _atoi
0x437C      [52]    _UART1_Write_Text
0x43B0     [154]    _UART1_Read_Text
0x444A     [220]    _IntToStr
0x4526      [16]    ___CC2DW
0x4536     [130]    _Lcd_Out
0x45B8     [198]    _Lcd_Init
0x467E     [110]    _CustomChar
0x46EC     [944]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    FLASH_Write_64_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    R1
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    R2
0x0002       [1]    FLASH_Write_64_SaveINTCON_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    strlen_cp_L0
0x0003       [1]    R3
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    memmove_tt_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncat_cp_L0
0x0004       [1]    R4
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [27]    ?lstr2_aula_323
0x0030      [19]    ?lstr4_aula_323
0x0043      [18]    ?lstr3_aula_323
0x0055       [2]    _ENTER
0x0057      [26]    ?lstr1_aula_323
0x0071      [33]    _ENTRADA
0x0092       [5]    _tzao
0x0097       [2]    _temAtual
0x0099       [5]    _TIME
0x009E       [2]    _mmmt
0x00A0       [2]    _hhht
0x00A2       [2]    _t
0x00A4       [7]    _TXT
0x00AB       [4]    _UART_Wr_Ptr
0x00AF       [1]    ___tmp_UART1_Read
0x00B0       [0]    __Lib_Lcd_cmd_status
0x00B1       [4]    _UART_Tx_Idle_Ptr
0x00B5       [4]    _UART_Rdy_Ptr
0x00B9       [4]    _UART_Rd_Ptr
0x00BD       [2]    _hhh
0x00BF       [2]    _mmm
0x00C1       [2]    _sss
0x00C3       [1]    _Temperatura
0x00C4       [2]    _AD
0x00C6      [20]    _HORA_TXT
0x00DA       [4]    FARG_I2C1_Init_clock
