;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/05/2020 18:27:20
;----------------------------------------------

;Address Opcode 	ASM
0x1E6E	0xE0FF ;_IMG_0046_bmp+3102
0x1E70	0x0000 ;_IMG_0046_bmp+3104
0x1E72	0x0000 ;_IMG_0046_bmp+3106
0x1E74	0x0000 ;_IMG_0046_bmp+3108
0x1E76	0x793C ;_IMG_0046_bmp+3110
0x1E78	0x00FF ;_IMG_0046_bmp+3112
0x1E7A	0x7F00 ;_IMG_0046_bmp+3114
0x1E7C	0xF8FF ;_IMG_0046_bmp+3116
0x1E7E	0x0000 ;_IMG_0046_bmp+3118
0x1E80	0x0000 ;_IMG_0046_bmp+3120
0x1E82	0x0000 ;_IMG_0046_bmp+3122
0x1E84	0x0000 ;_IMG_0046_bmp+3124
0x1E86	0x0000 ;_IMG_0046_bmp+3126
0x1E88	0x0000 ;_IMG_0046_bmp+3128
0x1E8A	0xFF1F ;_IMG_0046_bmp+3130
0x1E8C	0xE0FF ;_IMG_0046_bmp+3132
0x1E8E	0x0000 ;_IMG_0046_bmp+3134
0x1E90	0x0000 ;_IMG_0046_bmp+3136
0x1E92	0x0018 ;_IMG_0046_bmp+3138
0x1E94	0x3C1C ;_IMG_0046_bmp+3140
0x1E96	0xFC3F ;_IMG_0046_bmp+3142
0x1E98	0x7F00 ;_IMG_0046_bmp+3144
0x1E9A	0xF8FF ;_IMG_0046_bmp+3146
0x1E9C	0x0000 ;_IMG_0046_bmp+3148
0x1E9E	0x0000 ;_IMG_0046_bmp+3150
0x1EA0	0x0000 ;_IMG_0046_bmp+3152
0x1EA2	0x0000 ;_IMG_0046_bmp+3154
0x1EA4	0x0000 ;_IMG_0046_bmp+3156
0x1EA6	0x0000 ;_IMG_0046_bmp+3158
0x1EA8	0xFF1F ;_IMG_0046_bmp+3160
0x1EAA	0xE0FF ;_IMG_0046_bmp+3162
0x1EAC	0x0000 ;_IMG_0046_bmp+3164
0x1EAE	0x0000 ;_IMG_0046_bmp+3166
0x1EB0	0x0018 ;_IMG_0046_bmp+3168
0x1EB2	0x001C ;_IMG_0046_bmp+3170
0x1EB4	0xF802 ;_IMG_0046_bmp+3172
0x1EB6	0x7F00 ;_IMG_0046_bmp+3174
0x1EB8	0xF8FF ;_IMG_0046_bmp+3176
0x1EBA	0x0000 ;_IMG_0046_bmp+3178
0x1EBC	0x0000 ;_IMG_0046_bmp+3180
0x1EBE	0x0000 ;_IMG_0046_bmp+3182
0x1EC0	0x0000 ;_IMG_0046_bmp+3184
0x1EC2	0x0000 ;_IMG_0046_bmp+3186
0x1EC4	0x0000 ;_IMG_0046_bmp+3188
0x1EC6	0xFF3F ;_IMG_0046_bmp+3190
0x1EC8	0xE0FF ;_IMG_0046_bmp+3192
0x1ECA	0x0000 ;_IMG_0046_bmp+3194
0x1ECC	0x0000 ;_IMG_0046_bmp+3196
0x1ECE	0x0070 ;_IMG_0046_bmp+3198
0x1ED0	0x000C ;_IMG_0046_bmp+3200
0x1ED2	0x4000 ;_IMG_0046_bmp+3202
0x1ED4	0x3F00 ;_IMG_0046_bmp+3204
0x1ED6	0xF0FF ;_IMG_0046_bmp+3206
0x1ED8	0x0000 ;_IMG_0046_bmp+3208
0x1EDA	0x0000 ;_IMG_0046_bmp+3210
0x1EDC	0x0000 ;_IMG_0046_bmp+3212
0x1EDE	0x0000 ;_IMG_0046_bmp+3214
0x1EE0	0x0000 ;_IMG_0046_bmp+3216
0x1EE2	0x0000 ;_IMG_0046_bmp+3218
0x1EE4	0xFF3F ;_IMG_0046_bmp+3220
0x1EE6	0xE0FF ;_IMG_0046_bmp+3222
0x1EE8	0x0000 ;_IMG_0046_bmp+3224
0x1EEA	0x0100 ;_IMG_0046_bmp+3226
0x1EEC	0x0080 ;_IMG_0046_bmp+3228
0x1EEE	0x001C ;_IMG_0046_bmp+3230
0x1EF0	0x0000 ;_IMG_0046_bmp+3232
0x1EF2	0x1F00 ;_IMG_0046_bmp+3234
0x1EF4	0xF0FF ;_IMG_0046_bmp+3236
0x1EF6	0x0000 ;_IMG_0046_bmp+3238
0x1EF8	0x0000 ;_IMG_0046_bmp+3240
0x1EFA	0x0000 ;_IMG_0046_bmp+3242
0x1EFC	0x0000 ;_IMG_0046_bmp+3244
0x1EFE	0x0000 ;_IMG_0046_bmp+3246
0x1F00	0x0000 ;_IMG_0046_bmp+3248
0x1F02	0xFF7F ;_IMG_0046_bmp+3250
0x1F04	0xE0FF ;_IMG_0046_bmp+3252
0x1F06	0x0000 ;_IMG_0046_bmp+3254
0x1F08	0x0000 ;_IMG_0046_bmp+3256
0x1F0A	0x0000 ;_IMG_0046_bmp+3258
0x1F0C	0x000E ;_IMG_0046_bmp+3260
0x1F0E	0x0000 ;_IMG_0046_bmp+3262
0x1F10	0x1F00 ;_IMG_0046_bmp+3264
0x1F12	0xE0FF ;_IMG_0046_bmp+3266
0x1F14	0x0000 ;_IMG_0046_bmp+3268
0x1F16	0x0000 ;_IMG_0046_bmp+3270
0x1F18	0x0000 ;_IMG_0046_bmp+3272
0x1F1A	0x0000 ;_IMG_0046_bmp+3274
0x1F1C	0x0000 ;_IMG_0046_bmp+3276
0x1F1E	0x0000 ;_IMG_0046_bmp+3278
0x1F20	0xFF7F ;_IMG_0046_bmp+3280
0x1F22	0xE0FF ;_IMG_0046_bmp+3282
0x1F24	0x0000 ;_IMG_0046_bmp+3284
0x1F26	0x0000 ;_IMG_0046_bmp+3286
0x1F28	0x0000 ;_IMG_0046_bmp+3288
0x1F2A	0x000F ;_IMG_0046_bmp+3290
0x1F2C	0x0000 ;_IMG_0046_bmp+3292
0x1F2E	0x1F00 ;_IMG_0046_bmp+3294
0x1F30	0xC0FF ;_IMG_0046_bmp+3296
0x1F32	0x0000 ;_IMG_0046_bmp+3298
0x1F34	0x0000 ;_IMG_0046_bmp+3300
0x1F36	0x0000 ;_IMG_0046_bmp+3302
0x1F38	0x0000 ;_IMG_0046_bmp+3304
0x1F3A	0x0000 ;_IMG_0046_bmp+3306
0x1F3C	0x0000 ;_IMG_0046_bmp+3308
0x1F3E	0xFF3F ;_IMG_0046_bmp+3310
0x1F40	0xE0FF ;_IMG_0046_bmp+3312
0x1F42	0x0000 ;_IMG_0046_bmp+3314
0x1F44	0x0000 ;_IMG_0046_bmp+3316
0x1F46	0x0000 ;_IMG_0046_bmp+3318
0x1F48	0x8005 ;_IMG_0046_bmp+3320
0x1F4A	0x0000 ;_IMG_0046_bmp+3322
0x1F4C	0x0F00 ;_IMG_0046_bmp+3324
0x1F4E	0xC0FF ;_IMG_0046_bmp+3326
0x1F50	0x0000 ;_IMG_0046_bmp+3328
0x1F52	0x0000 ;_IMG_0046_bmp+3330
0x1F54	0x0000 ;_IMG_0046_bmp+3332
0x1F56	0x0000 ;_IMG_0046_bmp+3334
0x1F58	0x0000 ;_IMG_0046_bmp+3336
0x1F5A	0x0000 ;_IMG_0046_bmp+3338
0x1F5C	0xFF3F ;_IMG_0046_bmp+3340
0x1F5E	0xF0FF ;_IMG_0046_bmp+3342
0x1F60	0x0000 ;_IMG_0046_bmp+3344
0x1F62	0x0000 ;_IMG_0046_bmp+3346
0x1F64	0x0000 ;_IMG_0046_bmp+3348
0x1F66	0xC004 ;_IMG_0046_bmp+3350
0x1F68	0x0000 ;_IMG_0046_bmp+3352
0x1F6A	0x0F00 ;_IMG_0046_bmp+3354
0x1F6C	0xE0FF ;_IMG_0046_bmp+3356
0x1F6E	0x0000 ;_IMG_0046_bmp+3358
0x1F70	0x0000 ;_IMG_0046_bmp+3360
0x1F72	0x0000 ;_IMG_0046_bmp+3362
0x1F74	0x0000 ;_IMG_0046_bmp+3364
0x1F76	0x0000 ;_IMG_0046_bmp+3366
0x1F78	0x0000 ;_IMG_0046_bmp+3368
0x1F7A	0xFFFF ;_IMG_0046_bmp+3370
0x1F7C	0xF0FF ;_IMG_0046_bmp+3372
0x1F7E	0x0000 ;_IMG_0046_bmp+3374
0x1F80	0x0000 ;_IMG_0046_bmp+3376
0x1F82	0x0000 ;_IMG_0046_bmp+3378
0x1F84	0x4000 ;_IMG_0046_bmp+3380
0x1F86	0x0000 ;_IMG_0046_bmp+3382
0x1F88	0x0F00 ;_IMG_0046_bmp+3384
0x1F8A	0xF0FF ;_IMG_0046_bmp+3386
0x1F8C	0x0000 ;_IMG_0046_bmp+3388
0x1F8E	0x0000 ;_IMG_0046_bmp+3390
0x1F90	0x0000 ;_IMG_0046_bmp+3392
0x1F92	0x0000 ;_IMG_0046_bmp+3394
0x1F94	0x0000 ;_IMG_0046_bmp+3396
0x1F96	0x0000 ;_IMG_0046_bmp+3398
0x1F98	0xFFFF ;_IMG_0046_bmp+3400
0x1F9A	0xA0FF ;_IMG_0046_bmp+3402
0x1F9C	0x0000 ;_IMG_0046_bmp+3404
0x1F9E	0x0000 ;_IMG_0046_bmp+3406
0x1FA0	0x0060 ;_IMG_0046_bmp+3408
0x1FA2	0x0000 ;_IMG_0046_bmp+3410
0x1FA4	0x0000 ;_IMG_0046_bmp+3412
0x1FA6	0x0F00 ;_IMG_0046_bmp+3414
0x1FA8	0xF0FF ;_IMG_0046_bmp+3416
0x1FAA	0x0000 ;_IMG_0046_bmp+3418
0x1FAC	0x0000 ;_IMG_0046_bmp+3420
0x1FAE	0x0000 ;_IMG_0046_bmp+3422
0x1FB0	0x0000 ;_IMG_0046_bmp+3424
0x1FB2	0x0000 ;_IMG_0046_bmp+3426
0x1FB4	0x0000 ;_IMG_0046_bmp+3428
0x1FB6	0xFF7F ;_IMG_0046_bmp+3430
0x1FB8	0xF0FF ;_IMG_0046_bmp+3432
0x1FBA	0x0000 ;_IMG_0046_bmp+3434
0x1FBC	0x0000 ;_IMG_0046_bmp+3436
0x1FBE	0x003C ;_IMG_0046_bmp+3438
0x1FC0	0x0000 ;_IMG_0046_bmp+3440
0x1FC2	0x0000 ;_IMG_0046_bmp+3442
0x1FC4	0x0F00 ;_IMG_0046_bmp+3444
0x1FC6	0xF0FF ;_IMG_0046_bmp+3446
0x1FC8	0x0000 ;_IMG_0046_bmp+3448
0x1FCA	0x0000 ;_IMG_0046_bmp+3450
0x1FCC	0x0000 ;_IMG_0046_bmp+3452
0x1FCE	0x0000 ;_IMG_0046_bmp+3454
0x1FD0	0x0000 ;_IMG_0046_bmp+3456
0x1FD2	0x0000 ;_IMG_0046_bmp+3458
0x1FD4	0xFFFF ;_IMG_0046_bmp+3460
0x1FD6	0xF8FF ;_IMG_0046_bmp+3462
0x1FD8	0x0000 ;_IMG_0046_bmp+3464
0x1FDA	0x0000 ;_IMG_0046_bmp+3466
0x1FDC	0x000E ;_IMG_0046_bmp+3468
0x1FDE	0x007C ;_IMG_0046_bmp+3470
0x1FE0	0x0000 ;_IMG_0046_bmp+3472
0x1FE2	0x3F00 ;_IMG_0046_bmp+3474
0x1FE4	0xE0FF ;_IMG_0046_bmp+3476
0x1FE6	0x0000 ;_IMG_0046_bmp+3478
0x1FE8	0x0000 ;_IMG_0046_bmp+3480
0x1FEA	0x0000 ;_IMG_0046_bmp+3482
0x1FEC	0x0000 ;_IMG_0046_bmp+3484
0x1FEE	0x0000 ;_IMG_0046_bmp+3486
0x1FF0	0x0000 ;_IMG_0046_bmp+3488
0x1FF2	0xFFFF ;_IMG_0046_bmp+3490
0x1FF4	0xF0FF ;_IMG_0046_bmp+3492
0x1FF6	0x0000 ;_IMG_0046_bmp+3494
0x1FF8	0x0000 ;_IMG_0046_bmp+3496
0x1FFA	0x0101 ;_IMG_0046_bmp+3498
0x1FFC	0x00F0 ;_IMG_0046_bmp+3500
0x1FFE	0x0000 ;_IMG_0046_bmp+3502
0x2000	0xFF00 ;_IMG_0046_bmp+3504
0x2002	0xE0FF ;_IMG_0046_bmp+3506
0x2004	0x0000 ;_IMG_0046_bmp+3508
0x2006	0x0000 ;_IMG_0046_bmp+3510
0x2008	0x0000 ;_IMG_0046_bmp+3512
0x200A	0x0000 ;_IMG_0046_bmp+3514
0x200C	0x0000 ;_IMG_0046_bmp+3516
0x200E	0x0100 ;_IMG_0046_bmp+3518
0x2010	0xFFFF ;_IMG_0046_bmp+3520
0x2012	0xF0FF ;_IMG_0046_bmp+3522
0x2014	0x0000 ;_IMG_0046_bmp+3524
0x2016	0x0000 ;_IMG_0046_bmp+3526
0x2018	0x8300 ;_IMG_0046_bmp+3528
0x201A	0x00E0 ;_IMG_0046_bmp+3530
0x201C	0x0000 ;_IMG_0046_bmp+3532
0x201E	0xFF00 ;_IMG_0046_bmp+3534
0x2020	0xE0FF ;_IMG_0046_bmp+3536
0x2022	0x0000 ;_IMG_0046_bmp+3538
0x2024	0x0000 ;_IMG_0046_bmp+3540
0x2026	0x0000 ;_IMG_0046_bmp+3542
0x2028	0x0000 ;_IMG_0046_bmp+3544
0x202A	0x0000 ;_IMG_0046_bmp+3546
0x202C	0x0100 ;_IMG_0046_bmp+3548
0x202E	0xFFFF ;_IMG_0046_bmp+3550
0x2030	0xF8FF ;_IMG_0046_bmp+3552
0x2032	0x0000 ;_IMG_0046_bmp+3554
0x2034	0x0000 ;_IMG_0046_bmp+3556
0x2036	0x8200 ;_IMG_0046_bmp+3558
0x2038	0x0080 ;_IMG_0046_bmp+3560
0x203A	0x0000 ;_IMG_0046_bmp+3562
0x203C	0xFF00 ;_IMG_0046_bmp+3564
0x203E	0xE0FF ;_IMG_0046_bmp+3566
0x2040	0x0000 ;_IMG_0046_bmp+3568
0x2042	0x0000 ;_IMG_0046_bmp+3570
0x2044	0x0000 ;_IMG_0046_bmp+3572
0x2046	0x0000 ;_IMG_0046_bmp+3574
0x2048	0x0000 ;_IMG_0046_bmp+3576
0x204A	0x0100 ;_IMG_0046_bmp+3578
0x204C	0xFFFF ;_IMG_0046_bmp+3580
0x204E	0xF8FF ;_IMG_0046_bmp+3582
0x2050	0x0000 ;_IMG_0046_bmp+3584
0x2052	0x0000 ;_IMG_0046_bmp+3586
0x2054	0x8000 ;_IMG_0046_bmp+3588
0x2056	0x0000 ;_IMG_0046_bmp+3590
0x2058	0x0000 ;_IMG_0046_bmp+3592
0x205A	0xFF00 ;_IMG_0046_bmp+3594
0x205C	0xE0FF ;_IMG_0046_bmp+3596
0x205E	0x0000 ;_IMG_0046_bmp+3598
0x2060	0x0000 ;_IMG_0046_bmp+3600
0x2062	0x0000 ;_IMG_0046_bmp+3602
0x2064	0x0000 ;_IMG_0046_bmp+3604
0x2066	0x0000 ;_IMG_0046_bmp+3606
0x2068	0x0000 ;_IMG_0046_bmp+3608
0x206A	0xFFFF ;_IMG_0046_bmp+3610
0x206C	0xF8FF ;_IMG_0046_bmp+3612
0x206E	0x0000 ;_IMG_0046_bmp+3614
0x2070	0x0000 ;_IMG_0046_bmp+3616
0x2072	0x0000 ;_IMG_0046_bmp+3618
0x2074	0x0000 ;_IMG_0046_bmp+3620
0x2076	0x0000 ;_IMG_0046_bmp+3622
0x2078	0xFF00 ;_IMG_0046_bmp+3624
0x207A	0xC0FF ;_IMG_0046_bmp+3626
0x207C	0x0000 ;_IMG_0046_bmp+3628
0x207E	0x0000 ;_IMG_0046_bmp+3630
0x2080	0x0000 ;_IMG_0046_bmp+3632
0x2082	0x0000 ;_IMG_0046_bmp+3634
0x2084	0x0000 ;_IMG_0046_bmp+3636
0x2086	0x0000 ;_IMG_0046_bmp+3638
0x2088	0xFFFF ;_IMG_0046_bmp+3640
0x208A	0xFCFF ;_IMG_0046_bmp+3642
0x208C	0x0000 ;_IMG_0046_bmp+3644
0x208E	0x0000 ;_IMG_0046_bmp+3646
0x2090	0x0000 ;_IMG_0046_bmp+3648
0x2092	0x0000 ;_IMG_0046_bmp+3650
0x2094	0x0000 ;_IMG_0046_bmp+3652
0x2096	0xFF00 ;_IMG_0046_bmp+3654
0x2098	0xC0FF ;_IMG_0046_bmp+3656
0x209A	0x0000 ;_IMG_0046_bmp+3658
0x209C	0x0000 ;_IMG_0046_bmp+3660
0x209E	0x0000 ;_IMG_0046_bmp+3662
0x20A0	0x0000 ;_IMG_0046_bmp+3664
0x20A2	0x0000 ;_IMG_0046_bmp+3666
0x20A4	0x0100 ;_IMG_0046_bmp+3668
0x20A6	0xFFFF ;_IMG_0046_bmp+3670
0x20A8	0xFCFF ;_IMG_0046_bmp+3672
0x20AA	0x0000 ;_IMG_0046_bmp+3674
0x20AC	0x0000 ;_IMG_0046_bmp+3676
0x20AE	0x0000 ;_IMG_0046_bmp+3678
0x20B0	0x0000 ;_IMG_0046_bmp+3680
0x20B2	0x0000 ;_IMG_0046_bmp+3682
0x20B4	0xFF00 ;_IMG_0046_bmp+3684
0x20B6	0xC0FF ;_IMG_0046_bmp+3686
0x20B8	0x0000 ;_IMG_0046_bmp+3688
0x20BA	0x0000 ;_IMG_0046_bmp+3690
0x20BC	0x0000 ;_IMG_0046_bmp+3692
0x20BE	0x0000 ;_IMG_0046_bmp+3694
0x20C0	0x0000 ;_IMG_0046_bmp+3696
0x20C2	0x0200 ;_IMG_0046_bmp+3698
0x20C4	0xFFFF ;_IMG_0046_bmp+3700
0x20C6	0xFEFF ;_IMG_0046_bmp+3702
0x20C8	0x0000 ;_IMG_0046_bmp+3704
0x20CA	0x0000 ;_IMG_0046_bmp+3706
0x20CC	0x0000 ;_IMG_0046_bmp+3708
0x20CE	0x0000 ;_IMG_0046_bmp+3710
0x20D0	0x0000 ;_IMG_0046_bmp+3712
0x20D2	0xFF01 ;_IMG_0046_bmp+3714
0x20D4	0x00FF ;_IMG_0046_bmp+3716
0x20D6	0x0000 ;_IMG_0046_bmp+3718
0x20D8	0x0000 ;_IMG_0046_bmp+3720
0x20DA	0x0000 ;_IMG_0046_bmp+3722
0x20DC	0x0000 ;_IMG_0046_bmp+3724
0x20DE	0x0000 ;_IMG_0046_bmp+3726
0x20E0	0x0400 ;_IMG_0046_bmp+3728
0x20E2	0xFFFF ;_IMG_0046_bmp+3730
0x20E4	0xFCFF ;_IMG_0046_bmp+3732
0x20E6	0x0000 ;_IMG_0046_bmp+3734
0x20E8	0x2000 ;_IMG_0046_bmp+3736
0x20EA	0x0000 ;_IMG_0046_bmp+3738
0x20EC	0x0000 ;_IMG_0046_bmp+3740
0x20EE	0x0000 ;_IMG_0046_bmp+3742
0x20F0	0xFF01 ;_IMG_0046_bmp+3744
0x20F2	0x00FE ;_IMG_0046_bmp+3746
0x20F4	0x0000 ;_IMG_0046_bmp+3748
0x20F6	0x0080 ;_IMG_0046_bmp+3750
0x20F8	0x0000 ;_IMG_0046_bmp+3752
0x20FA	0x0000 ;_IMG_0046_bmp+3754
0x20FC	0x0000 ;_IMG_0046_bmp+3756
0x20FE	0x0C00 ;_IMG_0046_bmp+3758
0x2100	0xFFFF ;_IMG_0046_bmp+3760
0x2102	0xFDFF ;_IMG_0046_bmp+3762
0x2104	0x0000 ;_IMG_0046_bmp+3764
0x2106	0x0000 ;_IMG_0046_bmp+3766
0x2108	0x0000 ;_IMG_0046_bmp+3768
0x210A	0x0000 ;_IMG_0046_bmp+3770
0x210C	0x0000 ;_IMG_0046_bmp+3772
0x210E	0xFF01 ;_IMG_0046_bmp+3774
0x2110	0x00FE ;_IMG_0046_bmp+3776
0x2112	0x0000 ;_IMG_0046_bmp+3778
0x2114	0x00E0 ;_IMG_0046_bmp+3780
0x2116	0x0000 ;_IMG_0046_bmp+3782
0x2118	0x0000 ;_IMG_0046_bmp+3784
0x211A	0x0000 ;_IMG_0046_bmp+3786
0x211C	0x0D00 ;_IMG_0046_bmp+3788
0x211E	0xFF7F ;_IMG_0046_bmp+3790
0x2120	0xFED1 ;_IMG_0046_bmp+3792
0x2122	0x0000 ;_IMG_0046_bmp+3794
0x2124	0x0000 ;_IMG_0046_bmp+3796
0x2126	0x0000 ;_IMG_0046_bmp+3798
0x2128	0x0000 ;_IMG_0046_bmp+3800
0x212A	0x0000 ;_IMG_0046_bmp+3802
0x212C	0xFF03 ;_IMG_0046_bmp+3804
0x212E	0x00FC ;_IMG_0046_bmp+3806
0x2130	0x0000 ;_IMG_0046_bmp+3808
0x2132	0x00F0 ;_IMG_0046_bmp+3810
0x2134	0x0000 ;_IMG_0046_bmp+3812
0x2136	0x0000 ;_IMG_0046_bmp+3814
0x2138	0x0000 ;_IMG_0046_bmp+3816
0x213A	0x0300 ;_IMG_0046_bmp+3818
0x213C	0xFF7F ;_IMG_0046_bmp+3820
0x213E	0xFCC1 ;_IMG_0046_bmp+3822
0x2140	0x0800 ;_IMG_0046_bmp+3824
0x2142	0x0000 ;_IMG_0046_bmp+3826
0x2144	0x0000 ;_IMG_0046_bmp+3828
0x2146	0x0000 ;_IMG_0046_bmp+3830
0x2148	0x0000 ;_IMG_0046_bmp+3832
0x214A	0xFF07 ;_IMG_0046_bmp+3834
0x214C	0x00FC ;_IMG_0046_bmp+3836
0x214E	0x0000 ;_IMG_0046_bmp+3838
; end of _IMG_0046_bmp
;__Lib_Trigonometry.c,5 :: __SIN_DEG
0x2150	0x0000 ;__SIN_DEG+0
0x2152	0x0011 ;__SIN_DEG+2
0x2154	0x0023 ;__SIN_DEG+4
0x2156	0x0034 ;__SIN_DEG+6
0x2158	0x0046 ;__SIN_DEG+8
0x215A	0x0057 ;__SIN_DEG+10
0x215C	0x0068 ;__SIN_DEG+12
0x215E	0x007A ;__SIN_DEG+14
0x2160	0x008B ;__SIN_DEG+16
0x2162	0x009C ;__SIN_DEG+18
0x2164	0x00AE ;__SIN_DEG+20
0x2166	0x00BF ;__SIN_DEG+22
0x2168	0x00D0 ;__SIN_DEG+24
0x216A	0x00E1 ;__SIN_DEG+26
0x216C	0x00F2 ;__SIN_DEG+28
0x216E	0x0103 ;__SIN_DEG+30
0x2170	0x0114 ;__SIN_DEG+32
0x2172	0x0124 ;__SIN_DEG+34
0x2174	0x0135 ;__SIN_DEG+36
0x2176	0x0145 ;__SIN_DEG+38
0x2178	0x0156 ;__SIN_DEG+40
0x217A	0x0166 ;__SIN_DEG+42
0x217C	0x0176 ;__SIN_DEG+44
0x217E	0x0187 ;__SIN_DEG+46
0x2180	0x0197 ;__SIN_DEG+48
0x2182	0x01A6 ;__SIN_DEG+50
0x2184	0x01B6 ;__SIN_DEG+52
0x2186	0x01C6 ;__SIN_DEG+54
0x2188	0x01D5 ;__SIN_DEG+56
0x218A	0x01E5 ;__SIN_DEG+58
0x218C	0x01F4 ;__SIN_DEG+60
0x218E	0x0203 ;__SIN_DEG+62
0x2190	0x0212 ;__SIN_DEG+64
0x2192	0x0220 ;__SIN_DEG+66
0x2194	0x022F ;__SIN_DEG+68
0x2196	0x023D ;__SIN_DEG+70
0x2198	0x024C ;__SIN_DEG+72
0x219A	0x025A ;__SIN_DEG+74
0x219C	0x0267 ;__SIN_DEG+76
0x219E	0x0275 ;__SIN_DEG+78
0x21A0	0x0283 ;__SIN_DEG+80
0x21A2	0x0290 ;__SIN_DEG+82
0x21A4	0x029D ;__SIN_DEG+84
0x21A6	0x02AA ;__SIN_DEG+86
0x21A8	0x02B6 ;__SIN_DEG+88
0x21AA	0x02C3 ;__SIN_DEG+90
0x21AC	0x02CF ;__SIN_DEG+92
0x21AE	0x02DB ;__SIN_DEG+94
0x21B0	0x02E7 ;__SIN_DEG+96
0x21B2	0x02F2 ;__SIN_DEG+98
0x21B4	0x02FE ;__SIN_DEG+100
0x21B6	0x0309 ;__SIN_DEG+102
0x21B8	0x0314 ;__SIN_DEG+104
0x21BA	0x031E ;__SIN_DEG+106
0x21BC	0x0329 ;__SIN_DEG+108
0x21BE	0x0333 ;__SIN_DEG+110
0x21C0	0x033D ;__SIN_DEG+112
0x21C2	0x0346 ;__SIN_DEG+114
0x21C4	0x0350 ;__SIN_DEG+116
0x21C6	0x0359 ;__SIN_DEG+118
0x21C8	0x0362 ;__SIN_DEG+120
0x21CA	0x036A ;__SIN_DEG+122
0x21CC	0x0373 ;__SIN_DEG+124
0x21CE	0x037B ;__SIN_DEG+126
0x21D0	0x0383 ;__SIN_DEG+128
0x21D2	0x038A ;__SIN_DEG+130
0x21D4	0x0391 ;__SIN_DEG+132
0x21D6	0x0398 ;__SIN_DEG+134
0x21D8	0x039F ;__SIN_DEG+136
0x21DA	0x03A5 ;__SIN_DEG+138
0x21DC	0x03AB ;__SIN_DEG+140
0x21DE	0x03B1 ;__SIN_DEG+142
0x21E0	0x03B7 ;__SIN_DEG+144
0x21E2	0x03BC ;__SIN_DEG+146
0x21E4	0x03C1 ;__SIN_DEG+148
0x21E6	0x03C6 ;__SIN_DEG+150
0x21E8	0x03CA ;__SIN_DEG+152
0x21EA	0x03CE ;__SIN_DEG+154
0x21EC	0x03D2 ;__SIN_DEG+156
0x21EE	0x03D5 ;__SIN_DEG+158
0x21F0	0x03D9 ;__SIN_DEG+160
0x21F2	0x03DC ;__SIN_DEG+162
0x21F4	0x03DE ;__SIN_DEG+164
0x21F6	0x03E0 ;__SIN_DEG+166
0x21F8	0x03E2 ;__SIN_DEG+168
0x21FA	0x03E4 ;__SIN_DEG+170
0x21FC	0x03E6 ;__SIN_DEG+172
0x21FE	0x03E7 ;__SIN_DEG+174
0x2200	0x03E7 ;__SIN_DEG+176
0x2202	0x03E8 ;__SIN_DEG+178
0x2204	0x03E8 ;__SIN_DEG+180
; end of __SIN_DEG
;grafico.c,0 :: ?ICSmain_txt1_L0
0x2206	0x4520 ;?ICSmain_txt1_L0+0
0x2208	0x4E49 ;?ICSmain_txt1_L0+2
0x220A	0x5453 ;?ICSmain_txt1_L0+4
0x220C	0x4945 ;?ICSmain_txt1_L0+6
0x220E	0x204E ;?ICSmain_txt1_L0+8
0x2210	0x4F57 ;?ICSmain_txt1_L0+10
0x2212	0x4C55 ;?ICSmain_txt1_L0+12
0x2214	0x2044 ;?ICSmain_txt1_L0+14
0x2216	0x4148 ;?ICSmain_txt1_L0+16
0x2218	0x4556 ;?ICSmain_txt1_L0+18
0x221A	0x4C20 ;?ICSmain_txt1_L0+20
0x221C	0x4B49 ;?ICSmain_txt1_L0+22
0x221E	0x4445 ;?ICSmain_txt1_L0+24
0x2220	0x6D20 ;?ICSmain_txt1_L0+26
0x2222	0x0045 ;?ICSmain_txt1_L0+28
; end of ?ICSmain_txt1_L0
;grafico.c,0 :: ?ICSmain_txt_L0
0x2224	0x4720 ;?ICSmain_txt_L0+0
0x2226	0x434C ;?ICSmain_txt_L0+2
0x2228	0x2044 ;?ICSmain_txt_L0+4
0x222A	0x494C ;?ICSmain_txt_L0+6
0x222C	0x5242 ;?ICSmain_txt_L0+8
0x222E	0x5241 ;?ICSmain_txt_L0+10
0x2230	0x2059 ;?ICSmain_txt_L0+12
0x2232	0x4544 ;?ICSmain_txt_L0+14
0x2234	0x4F4D ;?ICSmain_txt_L0+16
0x2236	0x202C ;?ICSmain_txt_L0+18
0x2238	0x4557 ;?ICSmain_txt_L0+20
0x223A	0x434C ;?ICSmain_txt_L0+22
0x223C	0x4D4F ;?ICSmain_txt_L0+24
0x223E	0x2045 ;?ICSmain_txt_L0+26
0x2240	0x0021 ;?ICSmain_txt_L0+28
; end of ?ICSmain_txt_L0
;grafico.c,270 :: _icone_16_16_pixel
0x2242	0xFC3F ;_icone_16_16_pixel+0
0x2244	0xC423 ;_icone_16_16_pixel+2
0x2246	0xC423 ;_icone_16_16_pixel+4
0x2248	0x0C30 ;_icone_16_16_pixel+6
0x224A	0x3818 ;_icone_16_16_pixel+8
0x224C	0x600E ;_icone_16_16_pixel+10
0x224E	0xC003 ;_icone_16_16_pixel+12
0x2250	0xFC3F ;_icone_16_16_pixel+14
0x2252	0xC003 ;_icone_16_16_pixel+16
0x2254	0x6006 ;_icone_16_16_pixel+18
0x2256	0x3004 ;_icone_16_16_pixel+20
0x2258	0x181C ;_icone_16_16_pixel+22
0x225A	0x0C30 ;_icone_16_16_pixel+24
